🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
parse block 292664534,cost:52 ms
parse block 292664533,cost:31 ms
quoteSymbol not support 5VaPFKEAzyxoWUz9PgvpnsCdT3x6q4YpnHm5zcvPpump, skipping transaction 317rXcj38hMNDEVyFJX2voir3NPdJv3nR5XuaFZvJWx2bWVPEZoVjhWw2CYrLRZBAU3XG7uyFFaoW82xeGgDf3ic
quoteSymbol not support kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6, skipping transaction 3CvEpRcoP4AA42WTVMrjj1bisbk98JjrUfiAxRjhhDwX9DYfU9H4nZWBYyTgtp6p3LmMtzBh3E4rbCs6pamMjP9B
Invalid quoteAmount: 0, skipping transaction 9YDpkVDvxmCvBCDyohu27MYqHmS2C7n7jZXmjdnYUrsitMVF2tugEL6MT9ssWxpTBiKimBN59e88sC9WxobGe2V
Invalid tokenAmount: 0, skipping transaction 3FzQqxMziB8G8CEJtFWZiVFR5rQ6LTnKtDf2PCciGQFQsP2pKM3SJ8i1LVmbcRTenq9rvHYqUYwCohYpJHkKJe8M
Invalid tokenAmount: 0, skipping transaction 2pk8fSgqQTcPByjBQjoZe5vaxiuvCJeFydC6Rp2iYmzk4wCbV4Qd28sUqzX8ruuGTHDCicUw8siLarFAsFiDqu2b
quoteSymbol not support 7hXig6qiJuJ2Tmu3RFikNFDMPF8CWbMuCrU1QpTopump, skipping transaction 4pvMoW3dQyYxZwT65GEA1GPXyh3jzJsx2KnSXUrJLAs8UTtmNBh9tnTvdYbS7wCsiPKTRh8gMVkzBvHjDt5eKgn2
Invalid tokenAmount: 0, skipping transaction h6vpb4yUto68vy3NPHvkd8srmGBoTcvbVjBWsdWQJWvYoLyuEZBexxKRa4nou83u5LoczUktNubiNGokg19eJEn
quoteSymbol not support 5VaPFKEAzyxoWUz9PgvpnsCdT3x6q4YpnHm5zcvPpump, skipping transaction 2gCh86oL7ZmQyACGyGWdJuoMjehFQQ1mVP3qHGbFTEWJTdjiGbA5kVo4rXcB32W6cL4NjcBK4U34tpcqZaczE9Po
Invalid quoteAmount: 0, skipping transaction 2ZJ91Yx9iHxCZnb3eYe6cPGW5dUbPYQ4pDU95dhRFxep6cDV8CwHadNUWjqKxykWDd6Cw3xJM1xsU6prQuS1yNvj
quoteSymbol not support 9mt4LkTG28B1mQKPjCKkGwMjGywS9q3v59XBomFNpump, skipping transaction 2G8V3w1MTNeqHBKXWvXgsaMj3sMMYbs3DRVVUCHhhGDSiq53uT9YPT7sBTZiZUNtfRn5EVRutaLLaE1dWJ96izVt
✅ 插入 6249 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 4086 ms
[Port 8019] server total use, cost: 4086 ms
96
parse block 292660132,cost:32 ms
parse block 292660131,cost:66 ms
parse block 292660130,cost:41 ms
parse block 292660129,cost:5 ms
parse block 292660128,cost:47 ms
parse block 292660127,cost:34 ms
parse block 292660126,cost:48 ms
parse block 292660125,cost:34 ms
parse block 292660124,cost:16 ms
parse block 292660123,cost:66 ms
parse block 292660122,cost:20 ms
parse block 292660121,cost:24 ms
parse block 292660120,cost:22 ms
parse block 292660119,cost:47 ms
parse block 292660118,cost:37 ms
parse block 292660117,cost:30 ms
parse block 292660116,cost:29 ms
parse block 292660115,cost:54 ms
parse block 292660114,cost:28 ms
parse block 292660113,cost:27 ms
parse block 292660112,cost:19 ms
parse block 292660111,cost:56 ms
parse block 292660110,cost:32 ms
parse block 292660109,cost:30 ms
parse block 292660108,cost:33 ms
parse block 292660107,cost:29 ms
parse block 292660106,cost:23 ms
parse block 292660105,cost:73 ms
parse block 292660104,cost:15 ms
parse block 292660103,cost:14 ms
parse block 292660102,cost:4 ms
parse block 292660101,cost:8 ms
parse block 292660100,cost:26 ms
parse block 292660099,cost:54 ms
parse block 292660098,cost:42 ms
parse block 292660097,cost:31 ms
parse block 292660096,cost:19 ms
parse block 292660095,cost:37 ms
parse block 292660094,cost:50 ms
parse block 292660093,cost:44 ms
parse block 292660092,cost:42 ms
parse block 292660091,cost:21 ms
parse block 292660090,cost:44 ms
parse block 292660089,cost:35 ms
parse block 292660088,cost:45 ms
parse block 292660087,cost:26 ms
parse block 292660086,cost:21 ms
parse block 292660085,cost:17 ms
parse block 292660084,cost:50 ms
parse block 292660083,cost:22 ms
parse block 292660082,cost:3 ms
parse block 292660081,cost:9 ms
parse block 292660080,cost:27 ms
parse block 292660079,cost:40 ms
parse block 292660078,cost:39 ms
parse block 292660077,cost:45 ms
parse block 292660076,cost:54 ms
parse block 292660075,cost:20 ms
parse block 292660074,cost:47 ms
parse block 292660073,cost:32 ms
parse block 292660072,cost:28 ms
parse block 292660071,cost:20 ms
parse block 292660070,cost:55 ms
parse block 292660069,cost:27 ms
parse block 292660068,cost:7 ms
parse block 292660067,cost:38 ms
parse block 292660066,cost:82 ms
parse block 292660065,cost:34 ms
parse block 292660064,cost:68 ms
parse block 292660063,cost:41 ms
parse block 292660062,cost:29 ms
parse block 292660061,cost:29 ms
parse block 292660060,cost:45 ms
parse block 292660059,cost:32 ms
parse block 292660058,cost:22 ms
parse block 292660057,cost:16 ms
parse block 292660056,cost:21 ms
parse block 292660055,cost:23 ms
parse block 292660054,cost:55 ms
parse block 292660053,cost:27 ms
parse block 292660052,cost:31 ms
parse block 292660051,cost:34 ms
parse block 292660050,cost:43 ms
parse block 292660049,cost:25 ms
parse block 292660048,cost:22 ms
parse block 292660047,cost:24 ms
parse block 292660046,cost:72 ms
parse block 292660045,cost:14 ms
parse block 292660044,cost:7 ms
parse block 292660039,cost:26 ms
parse block 292660038,cost:13 ms
parse block 292660037,cost:61 ms
parse block 292660036,cost:48 ms
parse block 292660035,cost:9 ms
parse block 292660034,cost:6 ms
parse block 292660033,cost:8 ms
quoteSymbol not support 5cVX5zZadatkA5dEouuBXBjMDRqQsiyXVeFZpMr5pump, skipping transaction 2DMQsFwzKbU918JZH8N552urXagUvxuJZT8vQAfmW6qXUr9rwnTcK88KgYumWdRcZoXtC3RDDfLsE4xjmFVfemSB
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 38EpSQ1oCWVqZpcgbLSwnzdQCejJr5S6v6GSmMkBSTxWjfzWHu4HP79y1opQyySixWL9btNrF2SRPiibkTM24Pyx
quoteSymbol not support AtakVE4hj5KgbS58YzmCYrUwRqMNCnwaamUckk2Zpump, skipping transaction 4UTL3xj6YiU1AkDu4p54gsC5f7DzqomyVit9zxhfC2YaQoexVu5VFFm3shDThoLx4G8z7KBXwmB6Xab4oVxktp2g
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 3tmDgAp2GneYUd5yRAqXwJ6iAccK2QWasAPuWbiDwn89y5qZhWigPhZGyU9chax6GrURynaxUX7CAsd8EF6Pa4qU
quoteSymbol not support 5VaPFKEAzyxoWUz9PgvpnsCdT3x6q4YpnHm5zcvPpump, skipping transaction 3XMxu3eyXvoRVKzhk6nHttTr5juQ7mCnj2cNDAdXEPos5QezJ3QdkrBCxzoFLNR9FPjz6X6Tz9yFqyGxnxLF5AYZ
quoteSymbol not support E4ogmiH4vtFt4WKSYYH62HtHjmZ7YUHxuDXPKvXspump, skipping transaction 3m34xCy7PV474dG81AeUPQMuzFqhUXthtcY8FG74jvRR7x29fYhdpBpJFFqawnr9fBpza92kcGykKb8L5hvpJn9h
quoteSymbol not support 8LktGjzTxyQwCXfQpfsqwmg3DHsTehtt7WDuKp9CXGWb, skipping transaction fq6NDtvnGSMJsu88VF57KqopJNk55nK7Bk1niYLNKMAVn9aeKG9onmDUZEz29GX6Rd2NapQDc4S4nSrnnb8NpWY
quoteSymbol not support 2i6ZfQhzpASj5vS9CU3595KCkQbYiC7t8uTV1diVmsnV, skipping transaction 5VCgpp6yH1LyiPbL88FgBM1nrBuuFSe86zFeFudv44DRMEe8dT3jgzCWuGsxv31oDpy9dNmyuUF45rWi4nGjgBWr
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 3AtXem6LcaVKAB5BSbbW3WPtocuGesdFv72n5CFpyLzZW4cz8YEcd1UVq3yT6MdmNuNLjPGBDhPZ5XWnHKvJm4qg
Invalid tokenAmount: 0, skipping transaction 5QvTHTNtM7wFyHj7FTGcyp4SXmnjqVHGrD4kg3vBeeaYcp78rkmKcp4BTjrbu9bJV36aeTeNpC8fCe383wnKqgZG
✅ 插入 5645 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 3475 ms
[Port 8019] server total use, cost: 3475 ms
100
parse block 292658932,cost:26 ms
parse block 292658931,cost:24 ms
parse block 292658930,cost:33 ms
parse block 292658929,cost:21 ms
parse block 292658928,cost:41 ms
parse block 292658927,cost:36 ms
parse block 292658926,cost:33 ms
parse block 292658925,cost:23 ms
parse block 292658924,cost:37 ms
parse block 292658923,cost:42 ms
parse block 292658922,cost:46 ms
parse block 292658921,cost:25 ms
parse block 292658920,cost:34 ms
parse block 292658919,cost:52 ms
parse block 292658918,cost:31 ms
parse block 292658917,cost:34 ms
parse block 292658916,cost:70 ms
parse block 292658915,cost:45 ms
parse block 292658914,cost:22 ms
parse block 292658913,cost:21 ms
parse block 292658912,cost:48 ms
parse block 292658911,cost:23 ms
parse block 292658910,cost:30 ms
parse block 292658909,cost:28 ms
parse block 292658908,cost:16 ms
parse block 292658907,cost:67 ms
parse block 292658906,cost:23 ms
parse block 292658905,cost:28 ms
parse block 292658904,cost:29 ms
parse block 292658903,cost:48 ms
parse block 292658902,cost:46 ms
parse block 292658901,cost:30 ms
parse block 292658900,cost:106 ms
parse block 292658899,cost:37 ms
parse block 292658898,cost:26 ms
parse block 292658897,cost:15 ms
parse block 292658896,cost:57 ms
parse block 292658895,cost:24 ms
parse block 292658894,cost:12 ms
parse block 292658893,cost:9 ms
parse block 292658892,cost:22 ms
parse block 292658891,cost:50 ms
parse block 292658890,cost:47 ms
parse block 292658889,cost:79 ms
parse block 292658888,cost:43 ms
parse block 292658887,cost:7 ms
parse block 292658886,cost:20 ms
parse block 292658885,cost:38 ms
parse block 292658884,cost:30 ms
parse block 292658883,cost:29 ms
parse block 292658882,cost:41 ms
parse block 292658881,cost:44 ms
parse block 292658880,cost:54 ms
parse block 292658879,cost:23 ms
parse block 292658878,cost:19 ms
parse block 292658877,cost:33 ms
parse block 292658876,cost:30 ms
parse block 292658875,cost:27 ms
parse block 292658874,cost:20 ms
parse block 292658873,cost:56 ms
parse block 292658872,cost:39 ms
parse block 292658871,cost:17 ms
parse block 292658870,cost:78 ms
parse block 292658869,cost:27 ms
parse block 292658868,cost:43 ms
parse block 292658867,cost:28 ms
parse block 292658866,cost:49 ms
parse block 292658865,cost:33 ms
parse block 292658864,cost:22 ms
parse block 292658863,cost:81 ms
parse block 292658862,cost:51 ms
parse block 292658861,cost:48 ms
parse block 292658860,cost:26 ms
parse block 292658859,cost:36 ms
parse block 292658858,cost:57 ms
parse block 292658857,cost:62 ms
parse block 292658856,cost:39 ms
parse block 292658855,cost:36 ms
parse block 292658854,cost:39 ms
parse block 292658853,cost:40 ms
parse block 292658852,cost:34 ms
parse block 292658851,cost:28 ms
parse block 292658850,cost:47 ms
parse block 292658849,cost:41 ms
parse block 292658848,cost:19 ms
parse block 292658847,cost:73 ms
parse block 292658846,cost:25 ms
parse block 292658845,cost:34 ms
parse block 292658844,cost:15 ms
parse block 292658843,cost:22 ms
parse block 292658842,cost:25 ms
parse block 292658841,cost:37 ms
parse block 292658840,cost:24 ms
parse block 292658839,cost:31 ms
parse block 292658838,cost:42 ms
parse block 292658837,cost:79 ms
parse block 292658836,cost:55 ms
parse block 292658835,cost:18 ms
parse block 292658834,cost:23 ms
parse block 292658833,cost:61 ms
quoteSymbol not support AiYhnwWiqbdSiEHgAzqrurcdoZx4V21mnuMt5ps2pump, skipping transaction 62nvxkH2fT24saeakVEw6eNA9NAEjU69z39YG1sWGadXkXdhi9FmVxZVyVzqsA4ebPWe9j2GxbHJjbmee7zAz9uE
quoteSymbol not support C8tEY82inN7mgCoBatacvVyeufBd1f1wEdPPtsL4pump, skipping transaction 5oDMbFNH9JzgyLYLVwgHCq8J4URKTjk2ykGJp3EaHHy35RmkEvcRCvS59Ji1BNCu7MDjQD1XJPNPwHfYmdYYTYhx
Invalid quoteAddress: undefined, skipping transaction 5hbGkT3kP2Ck4rRyUGA26QnBN7LkQguJfp4V3DKCyENdonu1rXgfY6RBB15xWMZ8MGUv4u4ZCZs5iueeHiyg39bq
Invalid tokenAmount: 0, skipping transaction 3iAjuCwiaEb7Ni1jqbpWVccA8rEmo9Qh3u6NvXa3VduZ38mwoyQFct4Vt4g6jsLf9vTzYjn1sHeiDZUb3oUi9xvX
quoteSymbol not support 28QTTGj9yV32xu9HWzzAHd2RiQmeQztyQUytX7krpump, skipping transaction 58Z4Tv1n5DCJEwm3x4H9NNguDP9xkkiknJDjgrHTbvusJ75drkgb4B9kBQxQ5fCZhsNzAuG11rQtD57sNMuLZbqx
Invalid quoteAmount: 0, skipping transaction 4htLsBvcsB122QKU8pKMaiSFvrDuTiHHnrWVhuR5JC443ewD4YE5A6SBiveur4QUgoQwLcXJbNgD74WAQFcE66kZ
Invalid tokenAmount: 0, skipping transaction 3Nty74JDFMfk27VqndXC6FqEW6ph2PC8v6cVh3A8yNfJHidTH8mgYgh9oz42SX2bDUK1ekg7A4vxhTzwaRVRbYuJ
quoteSymbol not support EbZsvn8ZiAV84GwJoDvqDpXp7TkBAVXVFDo9ee6opump, skipping transaction 3nAVo3Yim9oTnThPvJQP3Z4qkopHnYix473KgDAy5VjdoCGusSgsts54XBJWkw3u6uChVF67XMZtFbpE21DZBRK3
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 47QAcT5sddMk8S8uGfacZXRPqPMnWP7fMvKAZc6A3uWcWUstXbsKUYMSxUXaCgDqxCXfZMT9ityXNSirxM2FCpMe
quoteSymbol not support 4tYVKqDaXQn6A6iuwNUincyQiY2M7GT6i4Vb8Ut7pump, skipping transaction 3C2yHB8Ki9rP5QohHMo1PKshrVyhbca6xwpuZn9xL6kN4ULaoG5dJi6qWktTXo5eC5awFBHxmsoSY9fBwzpMPKrT
quoteSymbol not support 9y1ec8mq6geHiSoeerLjvm1H4Um5hQDExN4qdZNQ7Qnd, skipping transaction UfFRzi32nuKamzsfHD3KPxsZ8fD9vM9BQVkbH3jTuXtC59tJyrMrLRZCEeot3VG3xc4pKCuYRavwgN48Mxg9dFz
quoteSymbol not support 4tYVKqDaXQn6A6iuwNUincyQiY2M7GT6i4Vb8Ut7pump, skipping transaction WyyYQCzLTDHPjtAJnd4Q1pnwCF3WaKLeoWq9LpgN47j1qXcnRBXbR1sS49k1FzGBxdNXpvT7zNZ4eEfjJ7s5NwN
✅ 插入 8118 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 4138 ms
[Port 8019] server total use, cost: 4152 ms
96
parse block 292655132,cost:56 ms
parse block 292655131,cost:18 ms
parse block 292655130,cost:37 ms
parse block 292655129,cost:8 ms
parse block 292655128,cost:23 ms
parse block 292655127,cost:33 ms
parse block 292655126,cost:25 ms
parse block 292655125,cost:59 ms
parse block 292655124,cost:58 ms
parse block 292655123,cost:52 ms
parse block 292655122,cost:35 ms
parse block 292655121,cost:31 ms
parse block 292655120,cost:47 ms
parse block 292655119,cost:11 ms
parse block 292655118,cost:6 ms
parse block 292655117,cost:5 ms
parse block 292655116,cost:17 ms
parse block 292655115,cost:39 ms
parse block 292655114,cost:39 ms
parse block 292655113,cost:45 ms
parse block 292655112,cost:20 ms
parse block 292655111,cost:14 ms
parse block 292655110,cost:28 ms
parse block 292655109,cost:38 ms
parse block 292655108,cost:27 ms
parse block 292655107,cost:21 ms
parse block 292655106,cost:30 ms
parse block 292655105,cost:42 ms
parse block 292655104,cost:61 ms
parse block 292655103,cost:29 ms
parse block 292655102,cost:28 ms
parse block 292655101,cost:47 ms
parse block 292655100,cost:41 ms
parse block 292655099,cost:19 ms
parse block 292655098,cost:31 ms
parse block 292655097,cost:31 ms
parse block 292655096,cost:52 ms
parse block 292655095,cost:51 ms
parse block 292655094,cost:35 ms
parse block 292655093,cost:42 ms
parse block 292655092,cost:15 ms
parse block 292655091,cost:82 ms
parse block 292655090,cost:34 ms
parse block 292655089,cost:29 ms
parse block 292655088,cost:62 ms
parse block 292655087,cost:29 ms
parse block 292655086,cost:17 ms
parse block 292655085,cost:44 ms
parse block 292655084,cost:19 ms
parse block 292655083,cost:50 ms
parse block 292655082,cost:22 ms
parse block 292655081,cost:40 ms
parse block 292655080,cost:31 ms
parse block 292655079,cost:76 ms
parse block 292655078,cost:59 ms
parse block 292655077,cost:24 ms
parse block 292655076,cost:60 ms
parse block 292655071,cost:45 ms
parse block 292655070,cost:32 ms
parse block 292655069,cost:46 ms
parse block 292655068,cost:44 ms
parse block 292655067,cost:40 ms
parse block 292655066,cost:28 ms
parse block 292655065,cost:15 ms
parse block 292655064,cost:41 ms
parse block 292655063,cost:70 ms
parse block 292655062,cost:39 ms
parse block 292655061,cost:38 ms
parse block 292655060,cost:32 ms
parse block 292655059,cost:32 ms
parse block 292655058,cost:35 ms
parse block 292655057,cost:11 ms
parse block 292655056,cost:55 ms
parse block 292655055,cost:22 ms
parse block 292655054,cost:37 ms
parse block 292655053,cost:37 ms
parse block 292655052,cost:25 ms
parse block 292655051,cost:54 ms
parse block 292655050,cost:38 ms
parse block 292655049,cost:56 ms
parse block 292655048,cost:46 ms
parse block 292655047,cost:28 ms
parse block 292655046,cost:21 ms
parse block 292655045,cost:17 ms
parse block 292655044,cost:25 ms
parse block 292655043,cost:43 ms
parse block 292655042,cost:40 ms
parse block 292655041,cost:51 ms
parse block 292655040,cost:43 ms
parse block 292655039,cost:66 ms
parse block 292655038,cost:48 ms
parse block 292655037,cost:36 ms
parse block 292655036,cost:38 ms
parse block 292655035,cost:40 ms
parse block 292655034,cost:25 ms
parse block 292655033,cost:34 ms
Invalid tokenAmount: 0, skipping transaction 5NRcLZDAuTAerq8Wsz8aVWhUP9EaFiWroqmpTp7aT7KrCpDesZ8hcpt6hrt9GUfM2qyRAjfMCLt4wwU46guN1EhN
quoteSymbol not support Corihj7frwwLpx2o4WaT2X3di7A2WuaEXajp8a9yQ5Zd, skipping transaction 5wNhZwJJ3BnuYc719L6WMnZirydrYtKRvcMU6Z5kM47YtkNtbS3Y7dVHjU4XEHsJeKLGj5YjwrvEVtwB3e9vxFXc
quoteSymbol not support HBpyr8bFb9Krzcu7UQKdrV6gv7ashLCw5uUbN2jXpump, skipping transaction 3n8FoSqvgJLyEzpsWm2zknEhPwY4BojQNwUuwypJCh6tpFMyZveQUvWeCZpRzXmEHF2E6rL658yp3wKRoeuqMvjq
quoteSymbol not support CGtaWrCyeWzSYQvsvWZ1q3gXYSYdhPh653m1B3Vwpump, skipping transaction 5KSBEAHTHUf8hiohnGvNi6DF3duoVmdFo2b7Vc3XxaEszx9ZSxKiPZ3eeuMd3UXLPdUQdvLctK2obaQdGgBuK7WH
quoteSymbol not support DKQpAd288VT4pLS4qiZvoqHqRgqm72PTfxBCwahjpump, skipping transaction 3fVinvUwC5Q2FJBKm2LUBqqtURXa2sYAXPPGXP1H4faC4xxAXaZ7dmTudZPXadMQAvYuFpvr7KPUirXUwqG8jmLj
quoteSymbol not support 4kp3tFvBD3X1QeG9PkcJmJL6QaoxTTMUvbSDJhJqpump, skipping transaction SZqFMJqk95rD3LyY3HX4N7ypCAkP4CGNpmi1he5rMFi2Ae62ksqjyFCufNmDjR6zRmmhSnWViVBnGm7ejFR6aiL
Invalid tokenAmount: 0, skipping transaction 4k4nXqd6XRabEgLsKFYknKHjHhBEvGv1zeyXzhUiSiXjM9WbfviEVdHGar4TXPFXMMViNNUx6DuiZvqtSGvapUeP
quoteSymbol not support BiQASes3tDqxP7XqrmVF9BveXLiKgCRQgto1yYGKnGB6, skipping transaction 2GeDVYi8q7zpSYVsQ21YCGLUARPykVbjmc9TPKfCurfgfcUnFpK99jv1hvgxR4wmuDoNULWatJRQev7183F9nSZ1
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction 5oxwgK56ozoZxbNf4eku9JuVqGuiN6SP51yVvKfBQHCmSoApm6dJ8nd2v25aVTQaHYq71Y13xHhSssZK3WjRUcpz
quoteSymbol not support orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE, skipping transaction hsHJx623G7kw71ABugFkSobcPRreok58NEhVV4oF6kQvgctD4QDirP49PpBp6qbSb8NpEbR72ML34ZhKRWFziL7
quoteSymbol not support C8tEY82inN7mgCoBatacvVyeufBd1f1wEdPPtsL4pump, skipping transaction 673a4jCKqRX4fsYTKRsi63drwiN17qFTPKkERTqDJHWSM5nVoiFCLFwWgPqyCXzyW5F6ue43H6B2oEY5PyLbnT73
Invalid quoteAddress: undefined, skipping transaction 4S95vZzheXvmQ5JoP5Bau5bY3TcJKZX4DczYgZPbgZsjB8zbnVceStXk9Zhyin6Gr1TEUezDytmUVU9wugXHRMzH
✅ 插入 5758 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 3856 ms
[Port 8019] server total use, cost: 3857 ms
98
parse block 292653332,cost:11 ms
parse block 292653331,cost:28 ms
parse block 292653330,cost:36 ms
parse block 292653329,cost:29 ms
parse block 292653328,cost:70 ms
parse block 292653327,cost:32 ms
parse block 292653326,cost:11 ms
parse block 292653325,cost:34 ms
parse block 292653324,cost:33 ms
parse block 292653323,cost:34 ms
parse block 292653322,cost:29 ms
parse block 292653321,cost:40 ms
parse block 292653320,cost:34 ms
parse block 292653319,cost:45 ms
parse block 292653318,cost:37 ms
parse block 292653317,cost:26 ms
parse block 292653316,cost:24 ms
parse block 292653315,cost:66 ms
parse block 292653314,cost:48 ms
parse block 292653313,cost:35 ms
parse block 292653312,cost:10 ms
parse block 292653311,cost:60 ms
parse block 292653310,cost:29 ms
parse block 292653309,cost:66 ms
parse block 292653308,cost:35 ms
parse block 292653307,cost:20 ms
parse block 292653306,cost:29 ms
parse block 292653305,cost:6 ms
parse block 292653302,cost:28 ms
parse block 292653301,cost:20 ms
parse block 292653300,cost:32 ms
parse block 292653299,cost:27 ms
parse block 292653298,cost:19 ms
parse block 292653297,cost:34 ms
parse block 292653296,cost:27 ms
parse block 292653295,cost:23 ms
quoteSymbol not support cS4VyngtsHzGsWy3nUQVGEUKKNYedmLcwgzNQ8Gpump, skipping transaction 2X26peMsB3LwnK3PEiKBtDymFVoEaw26CEXfoRWE9sA5yoDkXHrKedWeeMh2oFjYyFDdzAwFVbuPDqVAgjKCsZfn
parse block 292653294,cost:23 ms
parse block 292653293,cost:33 ms
parse block 292653292,cost:33 ms
parse block 292653291,cost:22 ms
parse block 292653290,cost:25 ms
parse block 292653289,cost:37 ms
parse block 292653288,cost:37 ms
parse block 292653287,cost:11 ms
parse block 292653286,cost:22 ms
parse block 292653285,cost:30 ms
parse block 292653284,cost:34 ms
parse block 292653283,cost:27 ms
parse block 292653282,cost:34 ms
parse block 292653281,cost:24 ms
parse block 292653280,cost:43 ms
parse block 292653279,cost:15 ms
parse block 292653278,cost:78 ms
parse block 292653277,cost:52 ms
parse block 292653276,cost:48 ms
parse block 292653275,cost:24 ms
parse block 292653274,cost:29 ms
parse block 292653273,cost:11 ms
parse block 292653272,cost:31 ms
parse block 292653271,cost:43 ms
parse block 292653270,cost:41 ms
parse block 292653269,cost:33 ms
parse block 292653268,cost:87 ms
parse block 292653267,cost:8 ms
parse block 292653266,cost:2 ms
parse block 292653265,cost:5 ms
parse block 292653264,cost:30 ms
parse block 292653263,cost:22 ms
parse block 292653262,cost:34 ms
parse block 292653261,cost:38 ms
parse block 292653260,cost:34 ms
parse block 292653259,cost:47 ms
parse block 292653258,cost:16 ms
parse block 292653257,cost:11 ms
parse block 292653256,cost:32 ms
parse block 292653255,cost:58 ms
parse block 292653254,cost:32 ms
parse block 292653253,cost:35 ms
parse block 292653252,cost:31 ms
parse block 292653251,cost:31 ms
parse block 292653250,cost:20 ms
parse block 292653249,cost:25 ms
parse block 292653248,cost:30 ms
parse block 292653247,cost:18 ms
parse block 292653246,cost:27 ms
parse block 292653245,cost:9 ms
parse block 292653244,cost:17 ms
parse block 292653243,cost:32 ms
parse block 292653242,cost:76 ms
parse block 292653241,cost:24 ms
parse block 292653240,cost:27 ms
parse block 292653239,cost:4 ms
parse block 292653238,cost:13 ms
parse block 292653237,cost:6 ms
parse block 292653236,cost:5 ms
parse block 292653235,cost:26 ms
parse block 292653234,cost:13 ms
parse block 292653233,cost:15 ms
Invalid tokenAmount: 0, skipping transaction 5Jxupg716rY88VHgqbGF7VS8gAPy4hJJaxmnuaCqQTpANa7fh1ATKdLZKCQzeSh4Zp9LcTPXPQqLuoZ9pouPJJco
Invalid quoteAddress: undefined, skipping transaction 2gzyLM4Zrq5QJ2PfpKRKmxYTP1aZwJffR19NiE1ktdhUZP5JwkUCrcSU1jAvBKkHuFPuAaziSvWeJvxo3AVeMD1n
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 2WczAHvJg7F2Pxq3BJCYAUMS686tf35qmr93MERuWG8RLvofvS5adF8n4G3iFERhCiddX7NubVhGZYBKgaHtPS68
Invalid quoteAmount: 0, skipping transaction 2azsXpRHSCrpMZq2G136tfzZjo7mQUDsUmGEod6PxykfhVBVRNLA7hjzkvBjYEtSGpPVqfhU4FFXshigTuv2ntWQ
Invalid tokenAmount: 0, skipping transaction 2E46oBN9awEMBEbNDUGwMHHMkAQo5wCWhKKakrsq4eymLe3jxEProdMiEGwNGx6zhthze2zoeDeaDEuqfXzX3m7f
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction wAm2D5jmFEdKrjWNCDhb9fErc8kUaKBZM2tTKimFufFB9gGxLrCfojib86Y2zKF8mSDXcMretADnypa8Lb6CDHh
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 3h9A5ArkfKRu45ixq9YNXvxgCvBXvksm1Fu7Xowx6GBnPmd5jNtAwBeCkpGgjKxDLTVDT2vjfL2HEGLC4vyCJgwu
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 4Lq8ggqshybfTu9Koz34Y5B6yMy6uq2vH4Me5ye9AMGUYP8iGMVcvLmWxhBnHQaCT3jLfjwzSCVTRUG4G1aBym2S
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 3yGsKkwEovUorRPUWwHaEfcfXgqRsexFysH7enPWeCefxKgRvM7mPCKKh7nmHFyPkS8NVNiDNMFWrp2oDz7JnpZG
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction cCQPZpdYiivzZ3ahb98edTnJBjX2jmDgGcKQcyDvgfxcXN2coUr8yQ4N6gEvLVP4GWqJDzhnnB63wQ26cx3ah36
quoteSymbol not support BaDjVCpABEVCdt4LT7ivuzA4izBwJCqnDjrLa8XBtT38, skipping transaction 5LgE7XmhoE4ibtGqoawFUeF9AbobS5SFSjoVvodBcyAgZ1BkoTR1aFSSQJGztEARFvcoUtNXcAhosKywhcCwzekp
