🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
parse block 292656960,cost:38 ms
parse block 292656959,cost:16 ms
parse block 292656958,cost:28 ms
parse block 292656957,cost:32 ms
parse block 292656956,cost:31 ms
parse block 292656955,cost:1 ms
parse block 292656954,cost:24 ms
parse block 292656953,cost:44 ms
parse block 292656952,cost:20 ms
parse block 292656951,cost:10 ms
parse block 292656950,cost:48 ms
parse block 292656949,cost:24 ms
parse block 292656948,cost:20 ms
parse block 292656947,cost:60 ms
parse block 292656946,cost:48 ms
parse block 292656945,cost:30 ms
parse block 292656944,cost:76 ms
parse block 292656943,cost:55 ms
parse block 292656942,cost:63 ms
parse block 292656941,cost:43 ms
parse block 292656940,cost:25 ms
parse block 292656939,cost:26 ms
parse block 292656938,cost:39 ms
parse block 292656937,cost:90 ms
parse block 292656936,cost:40 ms
parse block 292656935,cost:20 ms
parse block 292656934,cost:20 ms
parse block 292656933,cost:12 ms
quoteSymbol not support DmYfz3BdBEtdjcxzkz2trhqLQHLjr5WYf1eyTxDrpump, skipping transaction 46eyEtn9scaCsHxtyY4vLfNDjCEEbCqLAJaHUNSbd4ok2FTGdEjUw816cvjAxMktXQzCCiPjvSvRYNZNRK3ABpM3
Invalid quoteAmount: 0, skipping transaction 3LqivW6SUmUMVVdC3tpLdW98FbErtBYvMzqwwSEqkTc9DAcNAr3eDyiV9HLWuF3F4hJUFkaYna7k6Uz82zkdEGJj
Invalid quoteAddress: undefined, skipping transaction 2uahZN9yVXN2vobPRquyzqQvJUXmCiRUqH4tdmtAa4QAVJUrnPf1JgUBAnqUDG1b55yCS2fMrNuZN1tN5yLvzQ8Y
Invalid quoteAddress: undefined, skipping transaction 68LUZbJBWvqXFXpFaQK9GCAdU8mckzM8daP73gmq3ctQjf1kN9nebYCpYBCuissm8MZFj4NhnXzRvL3V748hH4B
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction DY535RV9dCTaYSR4vZyEU4iSMGR5vcBJ5RTNhEVfyrpcDZHGN3HaiReLPaaipvbtMmRmEH7boEgdckvHXMN5BfT
Invalid quoteAddress: undefined, skipping transaction 3CCbrHeUBS5CBKP5FzYYfJiLouxut3iemPRfhm5kL1Ucu59TgwcN21g1L13Bo9d8VBmWYUia6pwQxGXutaHHnptV
Invalid tokenAmount: 0, skipping transaction 3ebqmxrcisCUjwrX7ZyahbCh9JQ3GxhWm6tKfB8Hic2wFAWq9byQBhq8NrMxKEH1hjMthuMAJyNqHA5Sood2VVHF
quoteSymbol not support 85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ, skipping transaction 4Ht36WMHB7vMiJ8JXPRwNevTMg7Pwx8Zt5eLjjEWpreN27hn5kE9QpDE4us5nv81eghRmnkhjrPYTWbtKjpCB3xh
Invalid quoteAmount: 0, skipping transaction 5ens2osbkrMdB3MqNFFBi1JYZbE8GQqv6MXtCVA12j2gRQTBao3kqVkFa1h4mnFgYw6SqwmvkkN9rTHnQFbbX5wp
quoteSymbol not support BHvJQNZY9SwxBh96foycdVpPjbKMAmS5P7J3ogtjpump, skipping transaction 5Z6rVTmnYMr7NF7VCCQzwKafojwoAprFWVs3Japf1aLeushUEaGGyiVgN1aL8er9WxQacPCjYFguDc4ZvvgFKKp4
Invalid tokenAmount: 0, skipping transaction 32bKD7p6v1FoZyhZ1DCfqvnKjLMQwAsnfrAqgL9BL13LwzRPjeWeh5ocSq3aAf8oy37nr5M22cQbDkGMh4eYjgKP
✅ 插入 8802 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 98 blocks, cost: 4130 ms
[Port 8027] server total use, cost: 4130 ms
91
parse block 292655032,cost:25 ms
parse block 292655031,cost:36 ms
parse block 292655030,cost:49 ms
parse block 292655029,cost:25 ms
parse block 292655028,cost:93 ms
parse block 292655027,cost:9 ms
parse block 292655026,cost:12 ms
parse block 292655025,cost:32 ms
parse block 292655023,cost:37 ms
parse block 292655022,cost:42 ms
parse block 292655021,cost:28 ms
parse block 292655020,cost:65 ms
parse block 292655019,cost:13 ms
parse block 292655018,cost:25 ms
parse block 292655017,cost:67 ms
parse block 292655016,cost:16 ms
parse block 292655015,cost:44 ms
parse block 292655014,cost:51 ms
parse block 292655013,cost:41 ms
parse block 292655012,cost:63 ms
parse block 292655011,cost:61 ms
parse block 292655010,cost:17 ms
parse block 292655009,cost:16 ms
parse block 292655008,cost:53 ms
parse block 292655007,cost:33 ms
parse block 292655006,cost:27 ms
parse block 292655005,cost:29 ms
parse block 292655004,cost:6 ms
parse block 292655003,cost:53 ms
parse block 292655002,cost:13 ms
parse block 292655001,cost:27 ms
parse block 292655000,cost:46 ms
parse block 292654999,cost:18 ms
parse block 292654998,cost:12 ms
parse block 292654997,cost:9 ms
parse block 292654996,cost:24 ms
parse block 292654995,cost:20 ms
parse block 292654994,cost:41 ms
parse block 292654993,cost:40 ms
parse block 292654992,cost:73 ms
parse block 292654991,cost:39 ms
parse block 292654990,cost:28 ms
parse block 292654989,cost:16 ms
parse block 292654988,cost:21 ms
parse block 292654983,cost:38 ms
parse block 292654982,cost:13 ms
parse block 292654981,cost:53 ms
parse block 292654980,cost:17 ms
parse block 292654979,cost:11 ms
parse block 292654978,cost:10 ms
parse block 292654977,cost:14 ms
parse block 292654976,cost:11 ms
parse block 292654975,cost:66 ms
parse block 292654974,cost:19 ms
parse block 292654973,cost:26 ms
parse block 292654972,cost:45 ms
parse block 292654971,cost:31 ms
parse block 292654970,cost:42 ms
parse block 292654969,cost:18 ms
parse block 292654968,cost:16 ms
parse block 292654967,cost:22 ms
parse block 292654966,cost:39 ms
parse block 292654965,cost:26 ms
parse block 292654964,cost:4 ms
parse block 292654959,cost:16 ms
parse block 292654958,cost:60 ms
parse block 292654957,cost:26 ms
parse block 292654956,cost:37 ms
parse block 292654955,cost:24 ms
parse block 292654954,cost:31 ms
parse block 292654953,cost:10 ms
parse block 292654952,cost:26 ms
parse block 292654951,cost:46 ms
parse block 292654950,cost:24 ms
parse block 292654949,cost:24 ms
parse block 292654948,cost:49 ms
parse block 292654947,cost:34 ms
parse block 292654946,cost:38 ms
parse block 292654945,cost:15 ms
parse block 292654944,cost:20 ms
parse block 292654943,cost:65 ms
parse block 292654942,cost:38 ms
parse block 292654941,cost:24 ms
parse block 292654940,cost:31 ms
parse block 292654939,cost:34 ms
parse block 292654938,cost:39 ms
parse block 292654937,cost:28 ms
parse block 292654936,cost:39 ms
parse block 292654935,cost:35 ms
parse block 292654934,cost:34 ms
parse block 292654933,cost:27 ms
quoteSymbol not support AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR, skipping transaction 3sLnbGSRn6Ao8WoBUsSzs6rewBcda7TVSJ81YkjSqzYbZwBwTuu34erwsKD4k9182i8yJHRA3U4Sh2E54V2n3Tr1
Invalid tokenAmount: 0, skipping transaction x9QhTWEJzWHcfshJkzxrLiPKz6G1S6GAefdada9N3wgkWd8d1PWteYhokVRdks21Gi4xUJGh1VwZVrj3oT1b7mZ
quoteSymbol not support 9kahs6tASfXb8wXhC9g54mYA7e33XzmksYdpjQBDpump, skipping transaction 4YW4XBDnSQUady5SNwpyHm7P3ZWx2d2eL67BRvGT3ABLogyPxNZZ91n8ZmefQrpG5t6h87Tx1hbdVgKKeb5m8azY
Invalid quoteAmount: 0, skipping transaction 4QPu8vVWhFKxzFbxkv9juEcZRdSmKdkQMyVW4z95miHzkF9tF8wwsrjYW27B7Vs1a1myGf9ozdeDpJxcTjvDfzCx
Invalid quoteAmount: 0, skipping transaction 2TF498XA9ynhAVQJCvVsRKAXSQpYFT24VjMg4xvxHRSaLoKLXVC5kxhnGeBWcT8KkeYU8uTUFM1TpkUKxsak44bR
quoteSymbol not support orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE, skipping transaction 4TGyw2P8DGJTYQUK1tPakYoWFXr4g7wLWKZW2SvZq6LWgnvK58EeRy3pj1vTDvitiGcHQsJd4H9wsFC9sPwD3cpd
quoteSymbol not support AtakVE4hj5KgbS58YzmCYrUwRqMNCnwaamUckk2Zpump, skipping transaction 2q4o9U8fim7qaz9zbWx2Z1tKr3n9pRBtGjMawBb6TqdiiJmaP6XBKKA25RsLoypxtVQYwJQfevixw8eY7jTtmHTR
quoteSymbol not support FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump, skipping transaction rP5H4iRjTXJc9TA7o1GdsDYe3SfCwB5hvF5eSdm1zxWypx65fUL8JiVt1FpKuHuqvkULYhw61UWdozxGxuMD25a
quoteSymbol not support 5MBBsoCVddAuF8XixvCcXNbHAw6WfpZ8WyTKMmczxxRN, skipping transaction 4hmtPgXkDLJdQ2Z78XXBwWouUmMMh9MeKEtipgF7APQ71Astg7U3Mv1g27Xq6YJdtaZZE6oy9myvmwJXkzCBETPc
Invalid quoteAmount: 0, skipping transaction 5p3RzR4ibSk9iq93yywrRKvZ2bjBYiK6wFhMv8s1wuHgtc6FJ7ShYBjxSmSuDdNWcDJBJyxhd732R1SEUTeSJQ2v
Invalid tokenAmount: 0, skipping transaction 2zXoLDxJzutXip75RSonLpsJZEXEqRaVUEvC4DZh2iK1aaUC6HfUXyxVcXMFHpGF8WdR2GqG3arW2PRJzgQTQBty
Invalid tokenAmount: 0, skipping transaction 5xVxwsjmWaR9kNyLM28WDzMwBAGSTMHdUkgst1FvoNYmnUVnQ1ohiVSRLwjaxuMAxUnyivvpGvtUCbxnjQJPEn59
quoteSymbol not support AtakVE4hj5KgbS58YzmCYrUwRqMNCnwaamUckk2Zpump, skipping transaction 3cPwA45A12fctbhk9yvtovTUbhU2pnT2CHAY5C8MD5NgXxeTh16L8VZb7W6SEbzPdrfYNBFNnLhNkgmKEXopqxcf
quoteSymbol not support BHvJQNZY9SwxBh96foycdVpPjbKMAmS5P7J3ogtjpump, skipping transaction 2JafR8SQ3ivBSnXTNHhv6RWj7ywsHzzfhtEKekeVhGUv1ZzZzzEpPnRYoMihJaA6s2cxc7arHZYBAiDz6sdLCgvX
Invalid tokenAmount: 0, skipping transaction 2j26boSeE3DFDrcN4aZEeJu2yHAHTP2Gw5FDP9mn13KcrBA8ousmYSUXecFBj9fRp3rmt1vfYLLbi8SFSCoFYeTz
quoteSymbol not support 7vgnnnNk8T1JJw1eN5XX5MK8N2DgCk3fg54oQd68pump, skipping transaction 3der2o6pFpmfVSf1sukhEw5zGDnV2K5HwTTzwADM18Pdwumrz1JKjnUeAS24EEfg4v6N8xdMc1xvs62h4Eyzp7ec
quoteSymbol not support 4kp3tFvBD3X1QeG9PkcJmJL6QaoxTTMUvbSDJhJqpump, skipping transaction 4Qow5kiJGBmpyQUP6ZbhaCS24rjjgkJdbK9tajtjkrMnRZrSTfsdp1ecWhvspYtRWqeKVvKhZjKzwFf8GdC5YScb
quoteSymbol not support Corihj7frwwLpx2o4WaT2X3di7A2WuaEXajp8a9yQ5Zd, skipping transaction 2UtnFwNcYZo5xp3MosRkpJ7SR7ATz7Sr4spgXNSm97WMgvbiSpG8wxD1mjCQujZzdntjN6TECPd32957mmFK1Lsg
Invalid tokenAmount: 0, skipping transaction mKUeXR4Xwxarg9h1c5oh6ukXX655b2uG1RcrvJTipxCKG7ozHhHGmjEfNvHmVniHR8XpzERU8tCkS5K4MxxckYj
✅ 插入 5174 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 91 blocks, cost: 3257 ms
[Port 8027] server total use, cost: 3274 ms
100
parse block 292651632,cost:16 ms
parse block 292651631,cost:42 ms
parse block 292651630,cost:63 ms
parse block 292651629,cost:41 ms
parse block 292651628,cost:25 ms
parse block 292651627,cost:58 ms
parse block 292651626,cost:24 ms
parse block 292651625,cost:25 ms
parse block 292651624,cost:18 ms
parse block 292651623,cost:24 ms
parse block 292651622,cost:45 ms
parse block 292651621,cost:4 ms
parse block 292651620,cost:41 ms
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 2WCgkWbLdnsLzS8YCK7Q6vk4YZ5vKa1wbacfQvPm9cEURbZmzySWD1Go1G9U5YidSnLW5mY8rCSUNrCUGkjMnRDp
parse block 292651619,cost:24 ms
parse block 292651618,cost:33 ms
parse block 292651617,cost:38 ms
parse block 292651616,cost:8 ms
parse block 292651615,cost:27 ms
parse block 292651614,cost:45 ms
parse block 292651613,cost:18 ms
parse block 292651612,cost:53 ms
parse block 292651611,cost:36 ms
parse block 292651610,cost:27 ms
parse block 292651609,cost:30 ms
parse block 292651608,cost:48 ms
parse block 292651607,cost:64 ms
parse block 292651606,cost:34 ms
parse block 292651605,cost:24 ms
parse block 292651604,cost:33 ms
parse block 292651603,cost:17 ms
parse block 292651602,cost:29 ms
parse block 292651601,cost:11 ms
parse block 292651600,cost:19 ms
parse block 292651599,cost:21 ms
parse block 292651598,cost:21 ms
parse block 292651597,cost:29 ms
parse block 292651596,cost:25 ms
parse block 292651595,cost:36 ms
parse block 292651594,cost:27 ms
parse block 292651593,cost:17 ms
parse block 292651592,cost:6 ms
parse block 292651591,cost:66 ms
parse block 292651590,cost:19 ms
parse block 292651589,cost:19 ms
parse block 292651588,cost:18 ms
parse block 292651587,cost:28 ms
parse block 292651586,cost:22 ms
parse block 292651585,cost:31 ms
parse block 292651584,cost:8 ms
parse block 292651583,cost:37 ms
parse block 292651582,cost:25 ms
parse block 292651581,cost:34 ms
parse block 292651580,cost:19 ms
parse block 292651579,cost:27 ms
parse block 292651578,cost:29 ms
parse block 292651577,cost:36 ms
parse block 292651576,cost:28 ms
parse block 292651575,cost:31 ms
parse block 292651574,cost:16 ms
parse block 292651573,cost:31 ms
parse block 292651572,cost:26 ms
parse block 292651571,cost:14 ms
parse block 292651570,cost:17 ms
parse block 292651569,cost:39 ms
parse block 292651568,cost:46 ms
parse block 292651567,cost:18 ms
parse block 292651566,cost:16 ms
parse block 292651565,cost:27 ms
parse block 292651564,cost:18 ms
parse block 292651563,cost:25 ms
parse block 292651562,cost:20 ms
parse block 292651561,cost:23 ms
parse block 292651560,cost:56 ms
parse block 292651559,cost:25 ms
parse block 292651558,cost:28 ms
parse block 292651557,cost:20 ms
parse block 292651556,cost:46 ms
parse block 292651555,cost:26 ms
parse block 292651554,cost:33 ms
parse block 292651553,cost:35 ms
parse block 292651552,cost:51 ms
parse block 292651551,cost:44 ms
parse block 292651550,cost:40 ms
parse block 292651549,cost:22 ms
parse block 292651548,cost:17 ms
parse block 292651547,cost:35 ms
parse block 292651546,cost:31 ms
parse block 292651545,cost:35 ms
parse block 292651544,cost:24 ms
parse block 292651543,cost:57 ms
parse block 292651542,cost:20 ms
parse block 292651541,cost:34 ms
parse block 292651540,cost:48 ms
parse block 292651539,cost:31 ms
parse block 292651538,cost:44 ms
parse block 292651537,cost:35 ms
parse block 292651536,cost:13 ms
parse block 292651535,cost:27 ms
parse block 292651534,cost:44 ms
parse block 292651533,cost:53 ms
quoteSymbol not support Hix1a8snUoCdQWkJ4xLgxj2AQn6B1p6osvJ6GfJhpump, skipping transaction 5KiUCG6R5idVsYTdHwHdPqXPrx3XGVba9JP8sFr85iGTwtjrm6eMRH2yGfuNKcGAxoZg5AnNZyJLbDvxhpZqr5ET
quoteSymbol not support 45EgCwcPXYagBC7KqBin4nCFgEZWN7f3Y6nACwxqMCWX, skipping transaction 2bGtQs6PrPTA192LRgUF7PDZjKVZqUBCyUNYv5VJurs5HBGubyQ8fPMtKk7sHdpTJp5p4fLHDe7nCAcyXJwxgiy6
Invalid quoteAddress: undefined, skipping transaction 36SqYG5hPK3NfjvJmwCNdC4gVb9sik2MWRnkr4TtWi9oV1MEv1YEZYxjZUi23tF9tfpogW5V1eWY5Az1NPLM9mRA
Invalid tokenAmount: 0, skipping transaction enuAC6S4CzBjq1wSbCr5fqj5faeAA7VVatNUhvo841zBSnvpaYJ4kpo59x8ZMfis7g2Fy216TxokWUQbjyyb7pu
Invalid quoteAddress: undefined, skipping transaction 3CrkjiPfMrnrc1JVEc8kXhp4oebnnsdoiVTikRoB4j4uZ6LBUR4RM3whvczBfhxP9NNNSxKzBDT2MXyfCW32wLpx
Invalid quoteAmount: 0, skipping transaction 5rnwBxWTBMUwsSe83p9yVghaTmbjHwX4XdHkJkWdnpUbL2LMrZcZ8FnnCLkNq3xX1XMNVapZszHub1UQqTVg2fci
quoteSymbol not support F91jjZ8PtGkvdofEjybMUC9Xd98CtS6pN39u4keEpump, skipping transaction 3bppd45iW4VSwNRBy8PgVQXv4nJMHt43wCxftuCt2VWb9Xb8m4RhvNQJ1qQRqTgHgZbjgK6tz46SSdwg4ESzoC6w
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 5QSDRfutGhWXWUTC7UDFtZupduNmPuxLa926vsU1W6dsuLAwCDGs5BygyQSSnK7pB83UNMHrotKHPSsQcbReCpBX
quoteSymbol not support 45EgCwcPXYagBC7KqBin4nCFgEZWN7f3Y6nACwxqMCWX, skipping transaction 3LRvZGTwoxcVPoREMBh48uNKY2ip7qYXyz3qXBLfquGipjYdmjFtR7tUXdvdiyDSSnwHNvGSUjTHy7S5zCigsE5m
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 3aT729GwxGY7bYEWQRsNMSGtLZCT6yuATGrVbbL6YJnCeTGPNhmxSkW2aHFEPGtZRWvTwegKK4sdzZxMKwVvhjW4
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 9K5H4ejzDvTQtc1BMnNY3oWppE5h3KZMahuDjbSoZuMqaVPt8JQVA8FWtFdBZ3UyVyaAvRvUw4Xw7Vff3YQGg9L
quoteSymbol not support BiQASes3tDqxP7XqrmVF9BveXLiKgCRQgto1yYGKnGB6, skipping transaction 4KnpaTJL5VbbYJ9rexCoGEovja5rGkDtEM58KAsRVEhRSebJFK4WyEEnKWuLc4hZvtwAiNKTmdVf1Ke4uStX2qrB
✅ 插入 4352 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3353 ms
[Port 8027] server total use, cost: 3353 ms
100
parse block 292648832,cost:23 ms
parse block 292648831,cost:39 ms
parse block 292648830,cost:20 ms
parse block 292648829,cost:29 ms
parse block 292648828,cost:38 ms
parse block 292648827,cost:34 ms
parse block 292648826,cost:20 ms
parse block 292648825,cost:34 ms
parse block 292648824,cost:30 ms
parse block 292648823,cost:51 ms
parse block 292648822,cost:22 ms
parse block 292648821,cost:37 ms
parse block 292648820,cost:27 ms
parse block 292648819,cost:8 ms
parse block 292648818,cost:9 ms
parse block 292648817,cost:18 ms
parse block 292648816,cost:21 ms
parse block 292648815,cost:66 ms
parse block 292648814,cost:38 ms
parse block 292648813,cost:22 ms
parse block 292648812,cost:10 ms
parse block 292648811,cost:19 ms
parse block 292648810,cost:22 ms
parse block 292648809,cost:21 ms
parse block 292648808,cost:35 ms
parse block 292648807,cost:35 ms
parse block 292648806,cost:28 ms
parse block 292648805,cost:25 ms
parse block 292648804,cost:21 ms
parse block 292648803,cost:27 ms
parse block 292648802,cost:22 ms
parse block 292648801,cost:22 ms
parse block 292648800,cost:44 ms
parse block 292648799,cost:19 ms
parse block 292648798,cost:25 ms
parse block 292648797,cost:18 ms
parse block 292648796,cost:22 ms
parse block 292648795,cost:21 ms
parse block 292648794,cost:20 ms
parse block 292648793,cost:43 ms
parse block 292648792,cost:29 ms
parse block 292648791,cost:36 ms
parse block 292648790,cost:44 ms
parse block 292648789,cost:21 ms
parse block 292648788,cost:29 ms
parse block 292648787,cost:39 ms
parse block 292648786,cost:38 ms
parse block 292648785,cost:24 ms
parse block 292648784,cost:60 ms
parse block 292648783,cost:22 ms
parse block 292648782,cost:36 ms
parse block 292648781,cost:35 ms
parse block 292648780,cost:80 ms
parse block 292648779,cost:36 ms
parse block 292648778,cost:53 ms
parse block 292648777,cost:46 ms
parse block 292648776,cost:9 ms
parse block 292648775,cost:11 ms
parse block 292648774,cost:13 ms
parse block 292648773,cost:34 ms
parse block 292648772,cost:13 ms
parse block 292648771,cost:51 ms
parse block 292648770,cost:87 ms
parse block 292648769,cost:26 ms
parse block 292648768,cost:50 ms
parse block 292648767,cost:16 ms
parse block 292648766,cost:29 ms
parse block 292648765,cost:34 ms
parse block 292648764,cost:55 ms
parse block 292648763,cost:55 ms
parse block 292648762,cost:37 ms
parse block 292648761,cost:31 ms
parse block 292648760,cost:40 ms
parse block 292648759,cost:27 ms
parse block 292648758,cost:33 ms
parse block 292648757,cost:30 ms
parse block 292648756,cost:50 ms
parse block 292648755,cost:44 ms
parse block 292648754,cost:30 ms
parse block 292648753,cost:32 ms
parse block 292648752,cost:39 ms
parse block 292648751,cost:47 ms
parse block 292648750,cost:19 ms
parse block 292648749,cost:67 ms
parse block 292648748,cost:45 ms
parse block 292648747,cost:38 ms
parse block 292648746,cost:24 ms
parse block 292648745,cost:22 ms
parse block 292648744,cost:33 ms
parse block 292648743,cost:12 ms
parse block 292648742,cost:27 ms
parse block 292648741,cost:38 ms
parse block 292648740,cost:28 ms
parse block 292648739,cost:20 ms
parse block 292648738,cost:25 ms
parse block 292648737,cost:61 ms
parse block 292648736,cost:40 ms
parse block 292648735,cost:18 ms
parse block 292648734,cost:22 ms
parse block 292648733,cost:29 ms
Invalid quoteAddress: undefined, skipping transaction 4DBoojQwqj6RZDmziKUmWB9TYKr15pD7vmLGQsPeGUmbE6xaFLGdjEcs5TijRhKuS9QFqinxdAVudvmggtkzyGeU
quoteSymbol not support DqWf9DDK6H5c7KmEHkNJxnzNPSM6mzxonZJjK6yxpump, skipping transaction 4StQP9aPypxzkThRCoStFDqf3D9w249UMAMT15yoQTYMMPFwzDb7fGDkz9KkQVFVeFjHEMwumbWjYzgX7z7Tznd4
quoteSymbol not support DP9WkSbYmNoLAoDA5ti8CLMoraneSM8ECVURkA5vKwnY, skipping transaction 5GQhnHE7kND6PuEDyyDEWeVUqXvpxC18yexWEvnPZxbWVZzGrqaJa8VRKFDr3umUf8RqnSpWRmzgSi2xysNJ4a28
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 3rYBPzaR1NFgBmXpcH57K8NpFkDR2qCrAk5U981aZft6udAK8KUdj8LNDsmFxTdsqTTTDEtgnDmupKHszhC8jsf2
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction 5ZrFR3JtgXDH4ae1Q1EL7bRAFU7YvrwNWFm5Da15i5s1rN8DXRNQsVoopDTvtBTFkyjfLpvmJ7fer4PReuuXhpda
Invalid quoteAmount: 0, skipping transaction 2r9giKjSDvava6yNL53suT2AtqokGKvfKCunKLjUfcUCmhT74Lr9uSJphe1Ere1biaXXehkueQnmS42F1Ea6HceE
Invalid quoteAddress: undefined, skipping transaction 43QWDzvX14s3wqDA9jsH4WnNepGXMxCY1CcMyf4EaFxGRfFbypSVmX9q84pSwSRgtFa76yDFbct79ZMMMo5ExoEp
quoteSymbol not support F3vzuq4vZNGyzdaNeyKScUg7eN9Tf74gPkSjcsskpump, skipping transaction 265DgeuatpiBe231fpZay345Hr9pBe2dMLKQDEazwmmoWSvX7GBS7tgA2QUAT7HrdC8Ej3jsihd8g3z2tL4hrZdJ
Invalid quoteAddress: undefined, skipping transaction 5AyWsDnrS5BuCsKXmczkDhxd8tiTVhAqEQ6iJ7Xret1C9N623Jg4ukDrwcmSTMfMNnn5gogqjuhXASJDCcjahCMW
Invalid quoteAmount: 0, skipping transaction 57tqXY8QXomg7rPXL1DhiSp5pte6oruJFUifPWqiXy2GbWTmPTXi9u1imbqTG6iuQQ3CDgk617ZY14vsKQPbXBFi
Invalid tokenAmount: 0, skipping transaction 5so9acYzjmCeKp14h4xWJDsinhfnbhYXGHGeeCzyPgthh6d3w9NnsEzauxaKY7vB3v76zUQ5EkJXX5bFUrKeACk6
Invalid quoteAddress: undefined, skipping transaction 5eeiSQrS3U3FVQeRAGATRHTQzpQFL7UhNTxc3ujTXjnrXGauMNxkoshygCFxkjS1GtvMhwrDTu4RAjD99Qv6XsAW
Invalid quoteAddress: undefined, skipping transaction 3rvt59uTfkotohjJ43dJBq7UUgNmLN9o1GYByDzRRYMJsTsnwk4BepfhsE6Z9YJfaNVHiT5oL4hRfoEjNg1BXpuT
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction GkSYhvtMSajouHq4B5R6F8oL8zcPnZwAKWK2YyZQ9K1suoDf7DBsngYSJb2uGi4oRKg2ZwCN8qy6BjyGDzrUmVT
Invalid tokenAmount: 0, skipping transaction WRarQdnGgTRvRBpRUY5PkjPJdnwhEhQaMMxLRKs3VBZJKwF6DA5waSHNwshkDBiEqa2EqnibxwhvMFbSKJr2bQv
Invalid quoteAddress: undefined, skipping transaction DkXRyDUe9DcSnTxFRytmA6L7PfWXFtaaLjDginqVFLhC4hcgdFns73H2n9Wa5sagwgsMLosRZHxxCbHgEwet7Zo
quoteSymbol not support 34a8ALsPmbWxp7D3bQ6erERrCLz1ahr6u6o66Udmpump, skipping transaction 3XbpEyUWuoRDmGAYkGUSFRzq9xeC662AbaDzuDuGR1V9XNf3L7oG5k5u2VdeaWsXa5xRrGxRm6YEjnu84cRZCheF
Invalid tokenAmount: 0, skipping transaction 289czUgrqJAPsrLJoYQ9SPbDdZqX1xpyqgDWw5bkfrjW9UhJTgsfvaDa6841yPdWz9t5rVaHJ1tKf5DZrx77ZesU
Invalid quoteAddress: undefined, skipping transaction 2X672jeWgx7K5gnPptLU9UyvXUeX53Upq7H2q3Tz7NZryXyyJ3q5xGW2snipEJ8nsN7HVg1ZVo9GfKjN9YKKM7Nf
Invalid quoteAddress: undefined, skipping transaction 43wTJw7xF1b3CWQwvs6uN4DR47JWKDHrKa8fKo8GDJuZ5ZkFdCyqSyUZGVJUuhuR6pTuqMTYiCqh8NmWG1wZddvF
✅ 插入 4796 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3577 ms
[Port 8027] server total use, cost: 3577 ms
100
parse block 324446833,cost:28 ms
parse block 324446832,cost:21 ms
parse block 324446831,cost:26 ms
parse block 324446830,cost:19 ms
parse block 324446829,cost:9 ms
parse block 324446828,cost:30 ms
parse block 324446827,cost:22 ms
parse block 324446826,cost:24 ms
parse block 324446825,cost:56 ms
parse block 324446824,cost:51 ms
parse block 324446823,cost:19 ms
parse block 324446822,cost:11 ms
parse block 324446821,cost:8 ms
parse block 324446820,cost:4 ms
parse block 324446819,cost:29 ms
parse block 324446818,cost:18 ms
parse block 324446817,cost:28 ms
parse block 324446816,cost:26 ms
parse block 324446815,cost:20 ms
parse block 324446814,cost:25 ms
parse block 324446813,cost:29 ms
parse block 324446812,cost:41 ms
parse block 324446811,cost:25 ms
parse block 324446810,cost:27 ms
parse block 324446809,cost:16 ms
parse block 324446808,cost:16 ms
parse block 324446807,cost:45 ms
parse block 324446806,cost:24 ms
parse block 324446805,cost:20 ms
parse block 324446804,cost:30 ms
parse block 324446803,cost:54 ms
parse block 324446802,cost:21 ms
parse block 324446801,cost:23 ms
parse block 324446800,cost:22 ms
parse block 324446799,cost:28 ms
parse block 324446798,cost:21 ms
parse block 324446797,cost:34 ms
parse block 324446796,cost:14 ms
parse block 324446795,cost:22 ms
parse block 324446794,cost:21 ms
parse block 324446793,cost:64 ms
parse block 324446792,cost:27 ms
parse block 324446791,cost:32 ms
parse block 324446790,cost:14 ms
parse block 324446789,cost:15 ms
parse block 324446788,cost:14 ms
